id,name,fee,is_active,created_at,updated_at,deleted_at
e3aebc18-7fa3-4d41-80b2-da7ca5180db3,winbet.bg,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
e6c48182-5615-49ef-8e3c-831eeab01743,betuk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ea700251-7d1f-4280-98c8-87d9fe8f9512,sharpbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
eab937f4-2087-42c1-81d0-47926689d1d5,ps3838,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
eb03e1dc-e3bc-4bf6-9743-85dc5ac98e68,circusbet.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ecdba693-d59f-4e38-b96b-3d61aaeb3adb,jacks.nl,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ed8070ff-72aa-4160-953b-26dd7fecefdb,pmu,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
eeed0afc-d58a-4714-aa8d-1c975b56cbac,1xbit,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ef8c7868-2f37-45a7-b20b-e76d0f99a421,ladbrokes,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f1eded03-8c3d-49bf-8afe-bd32c323e176,playpix,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f56b1459-4b47-42aa-9ee1-054f6f976014,parimatch.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f6848e0e-03a2-4784-a731-39549631f77e,LowVig.ag,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f6bdc6f2-9613-411e-8977-0f04ccf07a2a,sharpxch,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f75fb654-bb8f-4f1e-8913-664914ad00c9,vbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f8d9192a-f64b-46e4-87f2-6ac7c1832a75,wettarena,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
f8ee8b3c-2266-4451-ac58-b3515d39e4ba,888sport.es,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
fa0aff63-b658-49e3-8bd4-5b218155312b,roobet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
fca09a68-76ce-480d-9665-84de7be63d51,bwin.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
fd3c0665-f27a-433f-81ad-1b1fbd8ccac1,singbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
fe6bc0f8-e8a9-4083-9401-766d30817009,DraftKings,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ff6e6345-53f8-4638-aa84-7a77761e60ca,unibet.be,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ff9c411d-067b-426d-8c6c-3fd8d555ce2d,powbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ffbd571e-1294-44f7-b53b-f1b9cd915849,betonred,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
